ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
H:\AS Workspace\Fault_V2.02
     -                     

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\dictionaries\
* .idea\dictionaries\Li_Bin.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\android_support_v7_appcompat.xml
* .idea\libraries\dexedLibs.xml
* .idea\libraries\dexedLibs1.xml
* .idea\libraries\dexedLibs12.xml
* .idea\libraries\dexedLibs13.xml
* .idea\libraries\dexedLibs2.xml
* .idea\libraries\dexedLibs3.xml
* .idea\libraries\libs.xml
* .idea\libraries\libs1.xml
* .idea\libraries\libs12.xml
* .idea\libraries\libs13.xml
* .idea\libraries\libs2.xml
* .idea\libraries\libs3.xml
* .idea\libraries\src.xml
* .idea\libraries\v7.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* Fault_V2.0.iml
* __MACOSX\
* __MACOSX\._Fault_V2.0
* __MACOSX\Fault_V2.0\
* __MACOSX\Fault_V2.0\._.classpath
* __MACOSX\Fault_V2.0\._.project
* __MACOSX\Fault_V2.0\._.settings
* __MACOSX\Fault_V2.0\._AndroidManifest.xml
* __MACOSX\Fault_V2.0\._assets
* __MACOSX\Fault_V2.0\._bin
* __MACOSX\Fault_V2.0\._gen
* __MACOSX\Fault_V2.0\._ic_launcher-web.png
* __MACOSX\Fault_V2.0\._libs
* __MACOSX\Fault_V2.0\._proguard-project.txt
* __MACOSX\Fault_V2.0\._project.properties
* __MACOSX\Fault_V2.0\._res
* __MACOSX\Fault_V2.0\._src
* __MACOSX\Fault_V2.0\.settings\
* __MACOSX\Fault_V2.0\.settings\._org.eclipse.jdt.core.prefs
* __MACOSX\Fault_V2.0\bin\
* __MACOSX\Fault_V2.0\bin\._AndroidManifest.xml
* __MACOSX\Fault_V2.0\bin\._Fault_V2.0.apk
* __MACOSX\Fault_V2.0\bin\._R.txt
* __MACOSX\Fault_V2.0\bin\._TimePicker.apk
* __MACOSX\Fault_V2.0\bin\._classes
* __MACOSX\Fault_V2.0\bin\._classes.dex
* __MACOSX\Fault_V2.0\bin\._dexedLibs
* __MACOSX\Fault_V2.0\bin\._jarlist.cache
* __MACOSX\Fault_V2.0\bin\._res
* __MACOSX\Fault_V2.0\bin\._resources.ap_
* __MACOSX\Fault_V2.0\bin\classes\
* __MACOSX\Fault_V2.0\bin\classes\._android
* __MACOSX\Fault_V2.0\bin\classes\._com
* __MACOSX\Fault_V2.0\bin\classes\._net
* __MACOSX\Fault_V2.0\bin\classes\android\
* __MACOSX\Fault_V2.0\bin\classes\android\._support
* __MACOSX\Fault_V2.0\bin\classes\android\support\
